CountryID,Country,GNI,ChangesInv,Exports,Imports,FinalConsExp,GrossCF,HouseholdConsExp,AgrHuntForFish,Construction,Manufacturing,MiningManUt,TradeT,TransportComm,Other
1,Country_1,19039.735882944442,19739.52583962936,40468.2876806211,17382.784376987795,47052.69992546926,3058.245197846081,19714.411347222835,39683.1626644295,31655.232587695496,47725.52584930676,8862.285622072146,18126.78793194339,46947.85261264137,34850.448001121455
2,Country_2,47560.35816729085,13931.777072807847,44856.51934621292,6116.939301409159,47719.464561628076,26802.054262623325,32342.766812896483,39586.098068330415,34939.56010473855,30505.644405318562,14290.221782081951,49332.5048152525,9471.036775200177,27364.85994570601
3,Country_3,36733.70011966455,41522.5067030205,16241.172011107263,46272.33410478886,45785.7873159122,27261.438519700274,23183.51807933007,5014.702100910174,22999.782706004775,11817.818872421405,9262.018971698968,30485.853558165913,3791.565234655486,12964.053415894161
4,Country_4,30133.59496775331,18159.28967133267,5947.57026412,43928.29799235856,18822.8556626445,32052.780124161225,27508.03107113878,24973.805082777784,31564.12496416114,33749.183878089905,4890.7754209742525,12242.726190931728,37185.47213985792,17611.951678444013
5,Country_5,8222.922701900607,14406.258229525347,11782.790545826114,13268.110571900203,1265.1025181789378,36441.52101927175,47102.508034438,3349.158620823892,29423.55844019346,31097.347902665842,6471.47561947974,5538.232394709985,28936.419102405638,9489.08698167057
6,Country_6,8221.728756642031,27363.4561163333,21641.835536999686,33169.21027869186,46451.768848092404,48804.67793339546,19612.080571138325,27701.67967502491,45107.32151930396,18229.054542625603,23308.549017619927,8066.527389624435,42170.52444953447,45468.3027860146
7,Country_7,3375.1388023258733,7475.749136250751,40991.73091316341,40952.49890996018,21695.11534170706,26056.867240909167,48078.93290928375,22355.75981798216,2749.5958269021644,6121.100813881637,10713.519061086728,12674.907555033153,7418.73264300133,29377.893840922963
8,Country_8,43375.71921585929,40208.75054732496,43106.163871189,27982.440174173385,48349.41354266164,16486.345410591675,45314.85677682515,44441.357046535835,14407.6778848154,33742.87318184358,18531.358121879734,8453.727976348006,39865.731937064564,20342.145129800174
9,Country_9,30255.193081288835,4190.256862148655,844.1304612939398,26717.70362862232,48199.18886591802,39861.71664105083,10191.661172070173,17870.293121327893,47545.36846178966,26255.231194737768,25419.154907315416,9735.067690539636,10480.552342363355,23369.287280384568
10,Country_10,35549.59260090425,49350.90336172561,25781.991477589505,12471.688399572358,42723.96804563433,13906.196437472674,3933.38439332069,6294.81731316649,44568.057302600355,38729.76039091415,34674.54401715358,14612.210850345431,8600.969171852372,47390.52531078486
